"Data","Al. USA - południe","Al. USA - północ","Banacha","Bazyliańska","Belwederska","Dworzec Wilenski (al. Solidarności)","Dworzec Wileński (Targowa)","Marszałkowska","Most Gdanski - ścieżka rowerowa","Most Gdański - ciąg pieszo-rowerowy","NSR - Solec - ciąg pieszo-rowerowy","NSR-Solec - ścieżka rowerowa","Praska ścieżka rekreacyjna","Wybrzeże Helskie","Wysockiego","Świętokrzyska - Emilii Plater, płn","Świętokrzyska - Emilii Plater, płd","Żwirki i Wigury/Trojdena wsch.","Żwirki i Wigury/Trojdena zach."
2017-01-14,39,4,87,8,30,59,41,54,78,14,10,68,10,80,27,81,67,42,0
2017-01-15,22,6,65,2,59,56,23,51,80,19,13,45,21,84,27,79,107,40,0
2017-01-16,48,0,349,9,102,117,52,145,103,9,6,88,21,141,43,238,168,150,0
2017-01-17,51,1,345,8,103,133,50,125,108,6,7,97,18,152,41,202,183,180,2
2017-01-18,56,2,341,5,75,106,37,135,133,10,10,78,9,138,35,263,161,174,1
2017-01-19,52,1,330,7,90,103,43,136,123,8,7,102,16,148,34,227,190,164,0
2017-01-20,32,0,277,5,64,108,43,97,55,10,2,54,7,101,25,204,176,117,1
2017-01-21,31,2,89,8,43,47,33,37,53,16,18,46,12,56,44,75,61,47,0
2017-01-22,36,6,92,7,48,72,48,40,70,18,20,61,11,79,36,75,72,35,0
2017-01-23,68,5,420,15,118,123,101,152,171,33,16,128,7,209,59,303,233,218,2
2017-01-24,61,4,373,7,126,120,76,126,136,23,12,133,6,181,33,266,233,177,4
2017-01-25,73,7,394,19,146,110,77,149,145,24,12,106,3,178,54,254,239,213,6
2017-01-26,54,4,422,15,140,114,91,151,146,32,22,135,8,179,56,319,229,190,8
2017-01-27,60,9,376,11,131,134,92,141,126,37,20,133,9,167,54,290,233,212,10
2017-01-28,58,11,128,8,79,95,74,74,172,59,38,95,14,135,34,136,97,87,10
2017-01-29,70,14,139,9,74,73,66,55,189,53,28,92,14,139,50,121,83,60,11
2017-01-30,75,15,386,18,129,165,130,165,186,24,15,160,0,187,49,299,256,198,34
2017-01-31,61,26,459,11,160,155,129,163,177,35,29,153,6,192,58,321,257,212,29
2017-02-01,66,21,416,11,149,130,123,163,164,28,18,134,5,183,50,327,270,195,41
2017-02-02,52,7,353,6,122,139,76,133,106,28,NA,96,7,156,54,280,202,142,25
