"","data","wartosc","status"
"698","2014-08-26 01:00:00",7,0
"699","2014-08-26 02:00:00",7,0
"700","2014-08-26 03:00:00",8,0
"701","2014-08-26 04:00:00",8,0
"702","2014-08-26 05:00:00",8,0
"703","2014-08-26 06:00:00",8,0
"704","2014-08-26 07:00:00",8,0
"705","2014-08-26 08:00:00",8,0
"706","2014-08-26 09:00:00",8,0
"707","2014-08-26 10:00:00",8,0
"708","2014-08-26 11:00:00",7,0
"709","2014-08-26 12:00:00",7,0
"710","2014-08-26 13:00:00",7,0
"711","2014-08-26 14:00:00",8,0
"712","2014-08-26 15:00:00",8,0
"713","2014-08-26 16:00:00",8,0
"714","2014-08-26 17:00:00",8,0
"715","2014-08-26 18:00:00",7,0
"716","2014-08-26 19:00:00",4,0
"717","2014-08-26 20:00:00",6,0
"718","2014-08-26 21:00:00",7,0
"719","2014-08-26 22:00:00",8,0
"720","2014-08-26 23:00:00",8,0
"721","2014-08-27 00:00:00",8,0
"722","2014-08-27 01:00:00",8,0
"723","2014-08-27 02:00:00",4,0
"724","2014-08-27 03:00:00",5,0
"725","2014-08-27 04:00:00",3,0
"726","2014-08-27 05:00:00",2,0
"727","2014-08-27 06:00:00",6,0
"728","2014-08-27 07:00:00",6,0
"729","2014-08-27 08:00:00",4,0
"730","2014-08-27 09:00:00",4,0
"731","2014-08-27 10:00:00",4,0
"732","2014-08-27 11:00:00",5,0
"733","2014-08-27 12:00:00",6,0
"734","2014-08-27 13:00:00",6,0
"735","2014-08-27 14:00:00",6,0
"736","2014-08-27 15:00:00",6,0
"737","2014-08-27 16:00:00",7,0
"738","2014-08-27 17:00:00",7,0
"739","2014-08-27 18:00:00",7,0
"740","2014-08-27 19:00:00",7,0
"741","2014-08-27 20:00:00",5,0
"742","2014-08-27 21:00:00",7,0
"743","2014-08-27 22:00:00",4,0
"744","2014-08-27 23:00:00",3,0
"745","2014-08-28 00:00:00",2,0
"746","2014-08-28 01:00:00",0,0
"747","2014-08-28 02:00:00",2,0
"748","2014-08-28 03:00:00",2,0
"749","2014-08-28 04:00:00",4,0
"750","2014-08-28 05:00:00",4,0
"751","2014-08-28 06:00:00",3,0
"752","2014-08-28 07:00:00",6,0
"753","2014-08-28 08:00:00",3,0
"754","2014-08-28 09:00:00",4,0
"755","2014-08-28 10:00:00",4,0
"756","2014-08-28 11:00:00",6,0
"757","2014-08-28 12:00:00",4,0
"758","2014-08-28 13:00:00",6,0
"759","2014-08-28 14:00:00",5,0
"760","2014-08-28 15:00:00",6,0
"761","2014-08-28 16:00:00",6,0
"762","2014-08-28 17:00:00",6,0
"763","2014-08-28 18:00:00",5,0
"764","2014-08-28 19:00:00",3,0
"765","2014-08-28 20:00:00",6,0
"766","2014-08-28 21:00:00",7,0
"767","2014-08-28 22:00:00",7,0
"768","2014-08-28 23:00:00",2,0
"769","2014-08-29 00:00:00",0,0
"770","2014-08-29 01:00:00",2,0
"771","2014-08-29 02:00:00",5,0
"772","2014-08-29 03:00:00",5,0
"773","2014-08-29 04:00:00",6,0
"774","2014-08-29 05:00:00",5,0
"775","2014-08-29 06:00:00",1,0
"776","2014-08-29 07:00:00",0,0
"777","2014-08-29 08:00:00",1,0
"778","2014-08-29 09:00:00",2,0
"779","2014-08-29 10:00:00",3,0
"780","2014-08-29 11:00:00",3,0
"781","2014-08-29 12:00:00",4,0
"782","2014-08-29 13:00:00",5,0
"783","2014-08-29 14:00:00",6,0
"784","2014-08-29 15:00:00",6,0
"785","2014-08-29 16:00:00",7,0
"786","2014-08-29 17:00:00",7,0
"787","2014-08-29 18:00:00",7,0
"788","2014-08-29 19:00:00",5,0
"789","2014-08-29 20:00:00",6,0
"790","2014-08-29 21:00:00",7,0
"791","2014-08-29 22:00:00",7,0
"792","2014-08-29 23:00:00",7,0
"793","2014-08-30 00:00:00",7,0
"794","2014-08-30 01:00:00",7,0
"795","2014-08-30 02:00:00",7,0
"796","2014-08-30 03:00:00",7,0
"797","2014-08-30 04:00:00",7,0
"798","2014-08-30 05:00:00",7,0
"799","2014-08-30 06:00:00",7,0
"800","2014-08-30 07:00:00",5,0
"801","2014-08-30 08:00:00",5,0
"802","2014-08-30 09:00:00",7,0
"803","2014-08-30 10:00:00",5,0
"804","2014-08-30 11:00:00",6,0
"805","2014-08-30 12:00:00",6,0
"806","2014-08-30 13:00:00",6,0
"807","2014-08-30 14:00:00",6,0
"808","2014-08-30 15:00:00",5,0
"809","2014-08-30 16:00:00",6,0
"810","2014-08-30 17:00:00",7,0
"811","2014-08-30 18:00:00",7,0
"812","2014-08-30 19:00:00",6,0
"813","2014-08-30 20:00:00",4,0
"814","2014-08-30 21:00:00",5,0
"815","2014-08-30 22:00:00",7,0
"816","2014-08-30 23:00:00",7,0
"817","2014-08-31 00:00:00",7,0
"818","2014-08-31 01:00:00",6,0
"819","2014-08-31 02:00:00",6,0
"820","2014-08-31 03:00:00",6,0
"821","2014-08-31 04:00:00",6,0
"822","2014-08-31 05:00:00",5,0
"823","2014-08-31 06:00:00",6,0
"824","2014-08-31 07:00:00",5,0
"825","2014-08-31 08:00:00",6,0
"826","2014-08-31 09:00:00",5,0
"827","2014-08-31 10:00:00",5,0
"828","2014-08-31 11:00:00",6,0
"829","2014-08-31 12:00:00",5,0
"830","2014-08-31 13:00:00",5,0
"831","2014-08-31 14:00:00",5,0
"832","2014-08-31 15:00:00",5,0
"833","2014-08-31 16:00:00",5,0
"834","2014-08-31 17:00:00",6,0
"835","2014-08-31 18:00:00",7,0
"836","2014-08-31 19:00:00",5,0
"837","2014-08-31 20:00:00",5,0
"838","2014-08-31 21:00:00",6,0
"839","2014-08-31 22:00:00",6,0
"840","2014-08-31 23:00:00",4,0
"841","2014-09-01 00:00:00",4,0
"842","2014-09-01 01:00:00",4,0
"843","2014-09-01 02:00:00",7,0
"844","2014-09-01 03:00:00",7,0
"845","2014-09-01 04:00:00",7,0
"846","2014-09-01 05:00:00",7,0
"847","2014-09-01 06:00:00",8,0
"848","2014-09-01 07:00:00",8,0
"849","2014-09-01 08:00:00",8,0
"850","2014-09-01 09:00:00",8,0
"851","2014-09-01 10:00:00",8,0
"852","2014-09-01 11:00:00",8,0
"853","2014-09-01 12:00:00",8,0
"854","2014-09-01 13:00:00",7,0
"855","2014-09-01 14:00:00",7,0
"856","2014-09-01 15:00:00",7,0
"857","2014-09-01 16:00:00",7,0
"858","2014-09-01 17:00:00",8,0
"859","2014-09-01 18:00:00",8,0
"860","2014-09-01 19:00:00",6,0
"861","2014-09-01 20:00:00",7,0
"862","2014-09-01 21:00:00",8,0
"863","2014-09-01 22:00:00",8,0
"864","2014-09-01 23:00:00",8,0
"865","2014-09-02 00:00:00",8,0
"866","2014-09-02 01:00:00",8,0
"867","2014-09-02 02:00:00",8,0
"868","2014-09-02 03:00:00",8,0
"869","2014-09-02 04:00:00",7,0
"870","2014-09-02 05:00:00",7,0
"871","2014-09-02 06:00:00",7,0
"872","2014-09-02 07:00:00",7,0
"873","2014-09-02 08:00:00",8,0
"874","2014-09-02 09:00:00",7,0
"875","2014-09-02 10:00:00",7,0
"876","2014-09-02 11:00:00",6,0
"877","2014-09-02 12:00:00",6,0
"878","2014-09-02 13:00:00",6,0
"879","2014-09-02 14:00:00",5,0
"880","2014-09-02 15:00:00",4,0
"881","2014-09-02 16:00:00",5,0
"882","2014-09-02 17:00:00",6,0
"883","2014-09-02 18:00:00",7,0
"884","2014-09-02 19:00:00",6,0
"885","2014-09-02 20:00:00",6,0
"886","2014-09-02 21:00:00",6,0
"887","2014-09-02 22:00:00",6,0
"888","2014-09-02 23:00:00",4,0
"889","2014-09-03 00:00:00",2,0
"890","2014-09-03 01:00:00",1,0
"891","2014-09-03 02:00:00",1,0
"892","2014-09-03 03:00:00",2,0
"893","2014-09-03 04:00:00",5,0
"894","2014-09-03 05:00:00",6,0
"895","2014-09-03 06:00:00",4,0
"896","2014-09-03 07:00:00",4,0
"897","2014-09-03 08:00:00",3,0
"898","2014-09-03 09:00:00",4,0
"899","2014-09-03 10:00:00",4,0
"900","2014-09-03 11:00:00",4,0
"901","2014-09-03 12:00:00",4,0
"902","2014-09-03 13:00:00",3,0
"903","2014-09-03 14:00:00",4,0
"904","2014-09-03 15:00:00",3,0
"905","2014-09-03 16:00:00",3,0
"906","2014-09-03 17:00:00",3,0
"907","2014-09-03 18:00:00",4,0
"908","2014-09-03 19:00:00",2,0
"909","2014-09-03 20:00:00",2,0
"910","2014-09-03 21:00:00",2,0
"911","2014-09-03 22:00:00",2,0
"912","2014-09-03 23:00:00",0,0
"913","2014-09-04 00:00:00",0,0
"914","2014-09-04 01:00:00",0,0
"915","2014-09-04 02:00:00",0,0
"916","2014-09-04 03:00:00",1,0
"917","2014-09-04 04:00:00",1,0
"918","2014-09-04 05:00:00",1,0
"919","2014-09-04 06:00:00",0,0
"920","2014-09-04 07:00:00",0,0
"921","2014-09-04 08:00:00",0,0
"922","2014-09-04 09:00:00",0,0
"923","2014-09-04 10:00:00",2,0
"924","2014-09-04 11:00:00",1,0
"925","2014-09-04 12:00:00",0,0
"926","2014-09-04 13:00:00",0,0
"927","2014-09-04 14:00:00",0,0
"928","2014-09-04 15:00:00",0,0
"929","2014-09-04 16:00:00",0,0
"930","2014-09-04 17:00:00",0,0
"931","2014-09-04 18:00:00",0,0
"932","2014-09-04 19:00:00",0,0
"933","2014-09-04 20:00:00",0,0
"934","2014-09-04 21:00:00",0,0
"935","2014-09-04 22:00:00",0,0
"936","2014-09-04 23:00:00",0,0
"937","2014-09-05 00:00:00",0,0
"938","2014-09-05 01:00:00",0,0
"939","2014-09-05 02:00:00",0,0
"940","2014-09-05 03:00:00",0,0
"941","2014-09-05 04:00:00",0,0
"942","2014-09-05 05:00:00",0,0
"943","2014-09-05 06:00:00",0,0
"944","2014-09-05 07:00:00",0,0
"945","2014-09-05 08:00:00",0,0
"946","2014-09-05 09:00:00",1,0
"947","2014-09-05 10:00:00",1,0
"948","2014-09-05 11:00:00",2,0
"949","2014-09-05 12:00:00",3,0
"950","2014-09-05 13:00:00",3,0
"951","2014-09-05 14:00:00",3,0
"952","2014-09-05 15:00:00",3,0
"953","2014-09-05 16:00:00",3,0
"954","2014-09-05 17:00:00",3,0
"955","2014-09-05 18:00:00",3,0
"956","2014-09-05 19:00:00",1,0
"957","2014-09-05 20:00:00",0,0
"958","2014-09-05 21:00:00",1,0
"959","2014-09-05 22:00:00",1,0
"960","2014-09-05 23:00:00",0,0
"961","2014-09-06 00:00:00",0,0
"962","2014-09-06 01:00:00",0,0
"963","2014-09-06 02:00:00",1,0
"964","2014-09-06 03:00:00",1,0
"965","2014-09-06 04:00:00",2,0
"966","2014-09-06 05:00:00",4,0
"967","2014-09-06 06:00:00",4,0
"968","2014-09-06 07:00:00",4,0
"969","2014-09-06 08:00:00",3,0
"970","2014-09-06 09:00:00",2,0
"971","2014-09-06 10:00:00",2,0
"972","2014-09-06 11:00:00",3,0
"973","2014-09-06 12:00:00",2,0
"974","2014-09-06 13:00:00",1,0
"975","2014-09-06 14:00:00",1,0
"976","2014-09-06 15:00:00",1,0
"977","2014-09-06 16:00:00",0,0
"978","2014-09-06 17:00:00",1,0
"979","2014-09-06 18:00:00",1,0
"980","2014-09-06 19:00:00",0,0
"981","2014-09-06 20:00:00",0,0
"982","2014-09-06 21:00:00",2,0
"983","2014-09-06 22:00:00",0,0
"984","2014-09-06 23:00:00",2,0
"985","2014-09-07 00:00:00",2,0
"986","2014-09-07 01:00:00",2,0
"987","2014-09-07 02:00:00",1,0
"988","2014-09-07 03:00:00",1,0
"989","2014-09-07 04:00:00",1,0
"990","2014-09-07 05:00:00",1,0
"991","2014-09-07 06:00:00",2,0
"992","2014-09-07 07:00:00",2,0
"993","2014-09-07 08:00:00",4,0
"994","2014-09-07 09:00:00",5,0
"995","2014-09-07 10:00:00",5,0
"996","2014-09-07 11:00:00",6,0
"997","2014-09-07 12:00:00",5,0
"998","2014-09-07 13:00:00",5,0
"999","2014-09-07 14:00:00",4,0
"1000","2014-09-07 15:00:00",4,0
"1001","2014-09-07 16:00:00",4,0
"1002","2014-09-07 17:00:00",4,0
"1003","2014-09-07 18:00:00",2,0
"1004","2014-09-07 19:00:00",2,0
"1005","2014-09-07 20:00:00",2,0
"1006","2014-09-07 21:00:00",3,0
"1007","2014-09-07 22:00:00",3,0
"1008","2014-09-07 23:00:00",3,0
"1009","2014-09-08 00:00:00",3,0
"1010","2014-09-08 01:00:00",1,0
"1011","2014-09-08 02:00:00",0,0
"1012","2014-09-08 03:00:00",1,0
"1013","2014-09-08 04:00:00",4,0
"1014","2014-09-08 05:00:00",4,0
"1015","2014-09-08 06:00:00",4,0
"1016","2014-09-08 07:00:00",2,0
"1017","2014-09-08 08:00:00",1,0
"1018","2014-09-08 09:00:00",1,0
"1019","2014-09-08 10:00:00",1,0
"1020","2014-09-08 11:00:00",1,0
"1021","2014-09-08 12:00:00",3,0
"1022","2014-09-08 13:00:00",3,0
"1023","2014-09-08 14:00:00",3,0
"1024","2014-09-08 15:00:00",5,0
"1025","2014-09-08 16:00:00",7,0
"1026","2014-09-08 17:00:00",6,0
"1027","2014-09-08 18:00:00",6,0
"1028","2014-09-08 19:00:00",6,0
"1029","2014-09-08 20:00:00",6,0
"1030","2014-09-08 21:00:00",6,0
"1031","2014-09-08 22:00:00",3,0
"1032","2014-09-08 23:00:00",2,0
"1033","2014-09-09 00:00:00",3,0
"1034","2014-09-09 01:00:00",2,0
"1035","2014-09-09 02:00:00",7,0
"1036","2014-09-09 03:00:00",7,0
"1037","2014-09-09 04:00:00",7,0
"1038","2014-09-09 05:00:00",7,0
"1039","2014-09-09 06:00:00",6,0
"1040","2014-09-09 07:00:00",7,0
"1041","2014-09-09 08:00:00",7,0
"1042","2014-09-09 09:00:00",7,0
"1043","2014-09-09 10:00:00",6,0
"1044","2014-09-09 11:00:00",6,0
"1045","2014-09-09 12:00:00",6,0
"1046","2014-09-09 13:00:00",6,0
"1047","2014-09-09 14:00:00",6,0
"1048","2014-09-09 15:00:00",6,0
"1049","2014-09-09 16:00:00",6,0
"1050","2014-09-09 17:00:00",6,0
"1051","2014-09-09 18:00:00",6,0
"1052","2014-09-09 19:00:00",6,0
"1053","2014-09-09 20:00:00",6,0
"1054","2014-09-09 21:00:00",6,0
"1055","2014-09-09 22:00:00",6,0
"1056","2014-09-09 23:00:00",6,0
"1057","2014-09-10 00:00:00",6,0
"1058","2014-09-10 01:00:00",5,0
"1059","2014-09-10 02:00:00",5,0
"1060","2014-09-10 03:00:00",6,0
"1061","2014-09-10 04:00:00",5,0
"1062","2014-09-10 05:00:00",4,0
"1063","2014-09-10 06:00:00",3,0
"1064","2014-09-10 07:00:00",3,0
"1065","2014-09-10 08:00:00",4,0
"1066","2014-09-10 09:00:00",6,0
"1067","2014-09-10 10:00:00",7,0
"1068","2014-09-10 11:00:00",6,0
"1069","2014-09-10 12:00:00",6,0
"1070","2014-09-10 13:00:00",7,0
"1071","2014-09-10 14:00:00",6,0
"1072","2014-09-10 15:00:00",5,0
"1073","2014-09-10 16:00:00",5,0
"1074","2014-09-10 17:00:00",6,0
"1075","2014-09-10 18:00:00",6,0
"1076","2014-09-10 19:00:00",7,0
"1077","2014-09-10 20:00:00",6,0
"1078","2014-09-10 21:00:00",4,0
"1079","2014-09-10 22:00:00",4,0
"1080","2014-09-10 23:00:00",2,0
"1081","2014-09-11 00:00:00",2,0
"1082","2014-09-11 01:00:00",2,0
"1083","2014-09-11 02:00:00",5,0
"1084","2014-09-11 03:00:00",6,0
"1085","2014-09-11 04:00:00",6,0
"1086","2014-09-11 05:00:00",7,0
"1087","2014-09-11 06:00:00",7,0
"1088","2014-09-11 07:00:00",7,0
"1089","2014-09-11 08:00:00",7,0
"1090","2014-09-11 09:00:00",7,0
"1091","2014-09-11 10:00:00",8,0
"1092","2014-09-11 11:00:00",8,0
"1093","2014-09-11 12:00:00",8,0
"1094","2014-09-11 13:00:00",8,0
"1095","2014-09-11 14:00:00",8,0
"1096","2014-09-11 15:00:00",8,0
"1097","2014-09-11 16:00:00",8,0
"1098","2014-09-11 17:00:00",8,0
"1099","2014-09-11 18:00:00",8,0
"1100","2014-09-11 19:00:00",8,0
"1101","2014-09-11 20:00:00",8,0
"1102","2014-09-11 21:00:00",7,0
"1103","2014-09-11 22:00:00",7,0
"1104","2014-09-11 23:00:00",7,0
"1105","2014-09-12 00:00:00",7,0
"1106","2014-09-12 01:00:00",7,0
"1107","2014-09-12 02:00:00",5,0
"1108","2014-09-12 03:00:00",4,0
"1109","2014-09-12 04:00:00",4,0
"1110","2014-09-12 05:00:00",6,0
"1111","2014-09-12 06:00:00",6,0
"1112","2014-09-12 07:00:00",6,0
"1113","2014-09-12 08:00:00",6,0
"1114","2014-09-12 09:00:00",6,0
"1115","2014-09-12 10:00:00",6,0
"1116","2014-09-12 11:00:00",7,0
"1117","2014-09-12 12:00:00",7,0
"1118","2014-09-12 13:00:00",7,0
"1119","2014-09-12 14:00:00",7,0
"1120","2014-09-12 15:00:00",7,0
"1121","2014-09-12 16:00:00",7,0
"1122","2014-09-12 17:00:00",6,0
"1123","2014-09-12 18:00:00",5,0
"1124","2014-09-12 19:00:00",4,0
"1125","2014-09-12 20:00:00",3,0
"1126","2014-09-12 21:00:00",2,0
"1127","2014-09-12 22:00:00",3,0
"1128","2014-09-12 23:00:00",3,0
"1129","2014-09-13 00:00:00",3,0
"1130","2014-09-13 01:00:00",4,0
"1131","2014-09-13 02:00:00",4,0
"1132","2014-09-13 03:00:00",4,0
"1133","2014-09-13 04:00:00",4,0
"1134","2014-09-13 05:00:00",3,0
"1135","2014-09-13 06:00:00",3,0
"1136","2014-09-13 07:00:00",3,0
"1137","2014-09-13 08:00:00",5,0
"1138","2014-09-13 09:00:00",5,0
"1139","2014-09-13 10:00:00",4,0
"1140","2014-09-13 11:00:00",4,0
"1141","2014-09-13 12:00:00",4,0
"1142","2014-09-13 13:00:00",3,0
"1143","2014-09-13 14:00:00",3,0
"1144","2014-09-13 15:00:00",4,0
"1145","2014-09-13 16:00:00",4,0
"1146","2014-09-13 17:00:00",6,0
"1147","2014-09-13 18:00:00",6,0
"1148","2014-09-13 19:00:00",6,0
"1149","2014-09-13 20:00:00",4,0
"1150","2014-09-13 21:00:00",6,0
"1151","2014-09-13 22:00:00",6,0
"1152","2014-09-13 23:00:00",7,0
"1153","2014-09-14 00:00:00",7,0
"1154","2014-09-14 01:00:00",7,0
"1155","2014-09-14 02:00:00",7,0
"1156","2014-09-14 03:00:00",7,0
"1157","2014-09-14 04:00:00",6,0
"1158","2014-09-14 05:00:00",6,0
"1159","2014-09-14 06:00:00",5,0
"1160","2014-09-14 07:00:00",5,0
"1161","2014-09-14 08:00:00",6,0
"1162","2014-09-14 09:00:00",6,0
"1163","2014-09-14 10:00:00",6,0
"1164","2014-09-14 11:00:00",5,0
"1165","2014-09-14 12:00:00",5,0
"1166","2014-09-14 13:00:00",5,0
"1167","2014-09-14 14:00:00",6,0
"1168","2014-09-14 15:00:00",6,0
"1169","2014-09-14 16:00:00",6,0
"1170","2014-09-14 17:00:00",7,0
"1171","2014-09-14 18:00:00",7,0
"1172","2014-09-14 19:00:00",5,0
"1173","2014-09-14 20:00:00",4,0
"1174","2014-09-14 21:00:00",4,0
"1175","2014-09-14 22:00:00",2,0
"1176","2014-09-14 23:00:00",0,0
"1177","2014-09-15 00:00:00",2,0
"1178","2014-09-15 01:00:00",3,0
"1179","2014-09-15 02:00:00",3,0
"1180","2014-09-15 03:00:00",3,0
"1181","2014-09-15 04:00:00",4,0
"1182","2014-09-15 05:00:00",5,0
"1183","2014-09-15 06:00:00",6,0
"1184","2014-09-15 07:00:00",6,0
"1185","2014-09-15 08:00:00",6,0
"1186","2014-09-15 09:00:00",6,0
"1187","2014-09-15 10:00:00",6,0
"1188","2014-09-15 11:00:00",6,0
"1189","2014-09-15 12:00:00",6,0
"1190","2014-09-15 13:00:00",6,0
"1191","2014-09-15 14:00:00",6,0
"1192","2014-09-15 15:00:00",6,0
"1193","2014-09-15 16:00:00",6,0
"1194","2014-09-15 17:00:00",5,0
"1195","2014-09-15 18:00:00",5,0
"1196","2014-09-15 19:00:00",3,0
"1197","2014-09-15 20:00:00",5,0
"1198","2014-09-15 21:00:00",5,0
"1199","2014-09-15 22:00:00",3,0
"1200","2014-09-15 23:00:00",1,0
"1201","2014-09-16 00:00:00",0,0
"1202","2014-09-16 01:00:00",0,0
"1203","2014-09-16 02:00:00",0,0
"1204","2014-09-16 03:00:00",1,0
"1205","2014-09-16 04:00:00",3,0
"1206","2014-09-16 05:00:00",3,0
"1207","2014-09-16 06:00:00",3,0
"1208","2014-09-16 07:00:00",3,0
"1209","2014-09-16 08:00:00",2,0
"1210","2014-09-16 09:00:00",2,0
"1211","2014-09-16 10:00:00",3,0
"1212","2014-09-16 11:00:00",3,0
"1213","2014-09-16 12:00:00",3,0
"1214","2014-09-16 13:00:00",4,0
"1215","2014-09-16 14:00:00",4,0
"1216","2014-09-16 15:00:00",3,0
"1217","2014-09-16 16:00:00",3,0
"1218","2014-09-16 17:00:00",3,0
"1219","2014-09-16 18:00:00",3,0
"1220","2014-09-16 19:00:00",2,0
"1221","2014-09-16 20:00:00",2,0
"1222","2014-09-16 21:00:00",2,0
"1223","2014-09-16 22:00:00",2,0
"1224","2014-09-16 23:00:00",2,0
"1225","2014-09-17 00:00:00",2,0
"1226","2014-09-17 01:00:00",2,0
"1227","2014-09-17 02:00:00",2,0
"1228","2014-09-17 03:00:00",2,0
"1229","2014-09-17 04:00:00",2,0
"1230","2014-09-17 05:00:00",3,0
"1231","2014-09-17 06:00:00",3,0
"1232","2014-09-17 07:00:00",3,0
"1233","2014-09-17 08:00:00",3,0
"1234","2014-09-17 09:00:00",4,0
"1235","2014-09-17 10:00:00",4,0
"1236","2014-09-17 11:00:00",4,0
"1237","2014-09-17 12:00:00",4,0
"1238","2014-09-17 13:00:00",4,0
"1239","2014-09-17 14:00:00",4,0
"1240","2014-09-17 15:00:00",4,0
"1241","2014-09-17 16:00:00",3,0
"1242","2014-09-17 17:00:00",2,0
"1243","2014-09-17 18:00:00",2,0
"1244","2014-09-17 19:00:00",2,0
"1245","2014-09-17 20:00:00",2,0
"1246","2014-09-17 21:00:00",1,0
"1247","2014-09-17 22:00:00",1,0
"1248","2014-09-17 23:00:00",0,0
"1249","2014-09-18 00:00:00",0,0
"1250","2014-09-18 01:00:00",0,0
"1251","2014-09-18 02:00:00",0,0
"1252","2014-09-18 03:00:00",0,0
"1253","2014-09-18 04:00:00",0,0
"1254","2014-09-18 05:00:00",1,0
"1255","2014-09-18 06:00:00",1,0
"1256","2014-09-18 07:00:00",1,0
"1257","2014-09-18 08:00:00",1,0
"1258","2014-09-18 09:00:00",1,0
"1259","2014-09-18 10:00:00",1,0
"1260","2014-09-18 11:00:00",1,0
"1261","2014-09-18 12:00:00",1,0
"1262","2014-09-18 13:00:00",1,0
"1263","2014-09-18 14:00:00",1,0
"1264","2014-09-18 15:00:00",1,0
"1265","2014-09-18 16:00:00",0,0
"1266","2014-09-18 17:00:00",0,0
"1267","2014-09-18 18:00:00",0,0
"1268","2014-09-18 19:00:00",0,0
"1269","2014-09-18 20:00:00",0,0
"1270","2014-09-18 21:00:00",0,0
"1271","2014-09-18 22:00:00",0,0
"1272","2014-09-18 23:00:00",0,0
"1273","2014-09-19 00:00:00",0,0
"1274","2014-09-19 01:00:00",2,0
"1275","2014-09-19 02:00:00",3,0
"1276","2014-09-19 03:00:00",5,0
"1277","2014-09-19 04:00:00",7,0
"1278","2014-09-19 05:00:00",6,0
"1279","2014-09-19 06:00:00",6,0
"1280","2014-09-19 07:00:00",6,0
"1281","2014-09-19 08:00:00",6,0
"1282","2014-09-19 09:00:00",5,0
"1283","2014-09-19 10:00:00",5,0
"1284","2014-09-19 11:00:00",6,0
"1285","2014-09-19 12:00:00",5,0
"1286","2014-09-19 13:00:00",6,0
"1287","2014-09-19 14:00:00",7,0
"1288","2014-09-19 15:00:00",7,0
"1289","2014-09-19 16:00:00",7,0
"1290","2014-09-19 17:00:00",7,0
"1291","2014-09-19 18:00:00",7,0
"1292","2014-09-19 19:00:00",7,0
"1293","2014-09-19 20:00:00",7,0
"1294","2014-09-19 21:00:00",8,0
"1295","2014-09-19 22:00:00",8,0
"1296","2014-09-19 23:00:00",8,0
"1297","2014-09-20 00:00:00",8,0
"1298","2014-09-20 01:00:00",8,0
"1299","2014-09-20 02:00:00",8,0
"1300","2014-09-20 03:00:00",7,0
"1301","2014-09-20 04:00:00",7,0
"1302","2014-09-20 05:00:00",7,0
"1303","2014-09-20 06:00:00",7,0
"1304","2014-09-20 07:00:00",6,0
"1305","2014-09-20 08:00:00",7,0
"1306","2014-09-20 09:00:00",7,0
"1307","2014-09-20 10:00:00",7,0
"1308","2014-09-20 11:00:00",7,0
"1309","2014-09-20 12:00:00",7,0
"1310","2014-09-20 13:00:00",6,0
"1311","2014-09-20 14:00:00",6,0
"1312","2014-09-20 15:00:00",6,0
"1313","2014-09-20 16:00:00",5,0
"1314","2014-09-20 17:00:00",7,0
"1315","2014-09-20 18:00:00",5,0
"1316","2014-09-20 19:00:00",2,0
"1317","2014-09-20 20:00:00",2,0
"1318","2014-09-20 21:00:00",2,0
"1319","2014-09-20 22:00:00",1,0
"1320","2014-09-20 23:00:00",4,0
"1321","2014-09-21 00:00:00",7,0
"1322","2014-09-21 01:00:00",7,0
"1323","2014-09-21 02:00:00",8,0
"1324","2014-09-21 03:00:00",7,0
"1325","2014-09-21 04:00:00",7,0
"1326","2014-09-21 05:00:00",7,0
"1327","2014-09-21 06:00:00",8,0
"1328","2014-09-21 07:00:00",8,0
"1329","2014-09-21 08:00:00",8,0
"1330","2014-09-21 09:00:00",8,0
"1331","2014-09-21 10:00:00",8,0
"1332","2014-09-21 11:00:00",8,0
"1333","2014-09-21 12:00:00",8,0
"1334","2014-09-21 13:00:00",8,0
"1335","2014-09-21 14:00:00",7,0
"1336","2014-09-21 15:00:00",7,0
"1337","2014-09-21 16:00:00",7,0
"1338","2014-09-21 17:00:00",7,0
"1339","2014-09-21 18:00:00",7,0
"1340","2014-09-21 19:00:00",7,0
"1341","2014-09-21 20:00:00",8,0
"1342","2014-09-21 21:00:00",8,0
"1343","2014-09-21 22:00:00",8,0
"1344","2014-09-21 23:00:00",8,0
"1345","2014-09-22 00:00:00",8,0
"1346","2014-09-22 01:00:00",8,0
"1347","2014-09-22 02:00:00",8,0
"1348","2014-09-22 03:00:00",8,0
"1349","2014-09-22 04:00:00",7,0
"1350","2014-09-22 05:00:00",7,0
"1351","2014-09-22 06:00:00",7,0
"1352","2014-09-22 07:00:00",7,0
"1353","2014-09-22 08:00:00",7,0
"1354","2014-09-22 09:00:00",7,0
"1355","2014-09-22 10:00:00",7,0
"1356","2014-09-22 11:00:00",6,0
"1357","2014-09-22 12:00:00",6,0
"1358","2014-09-22 13:00:00",6,0
"1359","2014-09-22 14:00:00",5,0
"1360","2014-09-22 15:00:00",6,0
"1361","2014-09-22 16:00:00",2,0
"1362","2014-09-22 17:00:00",1,0
"1363","2014-09-22 18:00:00",3,0
"1364","2014-09-22 19:00:00",2,0
"1365","2014-09-22 20:00:00",2,0
"1366","2014-09-22 21:00:00",0,0
"1367","2014-09-22 22:00:00",0,0
"1368","2014-09-22 23:00:00",0,0
"1369","2014-09-23 00:00:00",0,0
"1370","2014-09-23 01:00:00",0,0
"1371","2014-09-23 02:00:00",3,0
"1372","2014-09-23 03:00:00",7,0
"1373","2014-09-23 04:00:00",8,0
"1374","2014-09-23 05:00:00",8,0
"1375","2014-09-23 06:00:00",8,0
"1376","2014-09-23 07:00:00",8,0
"1377","2014-09-23 08:00:00",8,0
